date,location,population,new_cases,total_cases,new_deaths,total_deaths,new_vaccinations,total_vaccinations
2023-06-01,Kosovo,1800000,450.0,725052,5.0,8069,1205.0,621416.0
2020-12-12,Kosovo,1800000,723.0,210054,8.0,2347,0.0,0.0
2022-04-24,Kosovo,1800000,339.0,488233,4.0,5441,934.0,206435.0
2021-03-29,Kosovo,1800000,354.0,257408,3.0,2862,106.0,3049.0
2021-07-20,Kosovo,1800000,711.0,310607,8.0,3445,410.0,29188.0
2021-07-25,Kosovo,1800000,745.0,314189,8.0,3484,360.0,30878.0
2023-03-06,Kosovo,1800000,297.0,694500,3.0,7752,868.0,531338.0
2020-08-31,Kosovo,1800000,830.0,120689,9.0,1329,0.0,0.0
2022-12-11,Kosovo,1800000,759.0,653673,9.0,7304,1153.0,442607.0
2023-09-28,Kosovo,1800000,898.0,811700,10.0,9052,1161.0,744088.0
2022-01-03,Kosovo,1800000,585.0,447257,,5003,762.0,115516.0
2022-05-02,Kosovo,1800000,378.0,490955,4.0,5470,1091.0,213964.0
2022-11-03,Kosovo,1800000,865.0,622466,,6949,997.0,402925.0
2023-10-21,Kosovo,1800000,928.0,832877,11.0,9292,917.0,767646.0
2021-06-11,Kosovo,1800000,513.0,285902,,3168,254.0,17087.0
2022-09-27,Kosovo,1800000,884.0,589015,9.0,6566,1106.0,365324.0
2022-04-23,Kosovo,1800000,346.0,487894,3.0,5437,1044.0,
2021-01-05,Kosovo,1800000,547.0,225850,6.0,2524,0.0,0.0
2020-02-24,Kosovo,1800000,319.0,24270,3.0,264,0.0,0.0
2021-09-02,Kosovo,1800000,,344622,10.0,3828,458.0,46396.0
2021-07-02,Kosovo,1800000,662.0,298330,7.0,3307,358.0,23304.0
2020-11-08,Kosovo,1800000,893.0,182575,10.0,2034,0.0,0.0
2022-06-01,Kosovo,1800000,,503122,5.0,5599,1190.0,243573.0
2020-04-19,Kosovo,1800000,314.0,41752,3.0,454,0.0,0.0
2022-04-06,Kosovo,1800000,331.0,482510,4.0,5384,762.0,
2020-04-10,Kosovo,1800000,328.0,38836,4.0,420,0.0,0.0
2021-02-17,Kosovo,1800000,344.0,244698,4.0,2732,31.0,188.0
2023-08-31,Kosovo,1800000,819.0,786992,10.0,8766,857.0,715502.0
2020-09-23,Kosovo,1800000,905.0,140777,10.0,1556,0.0,0.0
2021-10-13,Kosovo,1800000,909.0,381432,10.0,4251,540.0,66404.0
2020-10-23,Kosovo,1800000,916.0,168287,11.0,1870,0.0,0.0
2021-06-28,Kosovo,1800000,648.0,295760,,3278,306.0,21918.0
2022-06-24,Kosovo,1800000,597.0,515645,7.0,5736,838.0,266138.0
2021-11-01,Kosovo,1800000,902.0,398771,11.0,4452,486.0,76243.0
2021-01-12,Kosovo,1800000,517.0,229661,7.0,2565,0.0,0.0
2020-10-13,Kosovo,1800000,925.0,159119,11.0,1764,0.0,0.0
2023-11-06,Kosovo,1800000,845.0,847253,9.0,9455,1243.0,784271.0
2021-12-02,Kosovo,1800000,802.0,424850,9.0,4750,702.0,94388.0
2020-05-06,Kosovo,1800000,409.0,47680,5.0,515,,0.0
2023-04-25,Kosovo,1800000,365.0,710445,4.0,7915,1057.0,583432.0
2020-10-19,  Kosovo  ,1800000,917.0,164631,11.0,1829,0.0,0.0
2021-06-13,Kosovo,1800000,533.0,286958,5.0,3179,239.0,17587.0
2022-08-28,Kosovo,1800000,818.0,562707,9.0,6266,1036.0,333752.0
2022-03-24,Kosovo,1800000,340.0,478225,4.0,5339,892.0,178205.0
2020-12-21,Kosovo,1800000,691.0,216390,,2418,0.0,0.0
2020-06-19,Kosovo,1800000,562.0,68082,6.0,733,0.0,0.0
2023-09-06,Kosovo,1800000,830.0,792117,10.0,8825,1235.0,721895.0
2023-07-01,Kosovo,1800000,641.0,741848,,8254,1126.0,652613.0
2023-03-15,Kosovo,1800000,303.0,697297,3.0,7781,912.0,540705.0
2020-07-28,Kosovo,1800000,751.0,94067,9.0,1028,0.0,0.0
2023-02-16,Kosovo,1800000,318.0,688859,,7691,1048.0,512527.0
2020-05-20,Kosovo,1800000,403.0,53096,5.0,570,0.0,0.0
2023-03-11,Kosovo,1800000,314.0,696048,3.0,7767,1111.0,536591.0
2022-08-05,Kosovo,1800000,745.0,544503,9.0,6064,,309217.0
2023-05-25,Kosovo,1800000,,721897,5.0,8037,856.0,614202.0
2023-09-24,Kosovo,1800000,910.0,808058,11.0,9010,1139.0,740065.0
2022-05-17,Kosovo,1800000,374.0,496652,5.0,5532,1058.0,228301.0
2022-05-24,Kosovo,1800000,462.0,499524,5.0,5561,915.0,235223.0
2023-05-10,Kosovo,1800000,388.0,715927,4.0,7973,870.0,599355.0
2020-07-18,Kosovo,1800000,701.0,86893,8.0,947,0.0,0.0
2021-09-10,Kosovo,1800000,882.0,351526,11.0,3908,433.0,49724.0
2021-08-19,Kosovo,1800000,811.0,333097,10.0,3699,397.0,40583.0
2021-11-10,Kosovo,1800000,833.0,406538,9.0,4541,,81174.0
2022-01-16,Kosovo,1800000,521.0,454390,7.0,5084,702.0,124937.0
2023-06-07,Kosovo,1800000,526.0,728020,7.0,8102,1196.0,
2020-01-11,Kosovo,1800000,573.0,6381,6.0,71,0.0,0.0
2020-05-27,Kosovo,1800000,,56133,5.0,601,0.0,0.0
2022-07-25,Kosovo,1800000,749.0,536308,8.0,5968,1111.0,297805.0
2020-10-09,Kosovo,1800000,943.0,155503,11.0,1722,0.0,0.0
2020-10-25,Kosovo,1800000,898.0,170109,10.0,1890,0.0,0.0
2021-08-13,Kosovo,1800000,787.0,328354,,3643,420.0,38225.0
18/10/2020,Kosovo,1800000,926.0,163714,12.0,1818,0.0,0.0
2021-04-16,Kosovo,1800000,305.0,263184,3.0,2921,152.0,5358.0
2021-07-29,Kosovo,1800000,699.0,317041,8.0,3516,350.0,32366.0
2023-03-22,Kosovo,1800000,354.0,699553,4.0,7803,1210.0,548339.0
2021-10-27,Kosovo,1800000,901.0,394292,10.0,4400,508.0,73566.0
2023-12-28,Kosovo,1800000,629.0,887789,7.0,9915,850.0,839020.0
2020-05-09,Kosovo,1800000,386.0,48811,4.0,526,,0.0
2023-12-03,Kosovo,1800000,790.0,869945,10.0,9715,,812734.0
2020-11-27,Kosovo,1800000,814.0,198497,9.0,2214,0.0,0.0
2020-11-19,Kosovo,1800000,793.0,191819,9.0,2139,0.0,0.0
2023-01-29,Kosovo,1800000,386.0,682345,4.0,7623,1111.0,493619.0
2023-01-12,Kosovo,1800000,526.0,674172,6.0,7535,923.0,476617.0
2023-10-25,Kosovo,1800000,888.0,836501,10.0,9335,938.0,771726.0
2020-05-15,Kosovo,1800000,418.0,51098,,549,0.0,0.0
2022-03-31,Kosovo,1800000,342.0,480503,4.0,5364,1014.0,184858.0
2021-04-22,Kosovo,1800000,366.0,265259,4.0,2945,,6276.0
2022-12-03,Kosovo,1800000,,647589,8.0,7234,851.0,
2021-03-11,Kosovo,1800000,314.0,251602,3.0,2804,68.0,1371.0
2023-07-24,Kosovo,1800000,712.0,757501,7.0,8430,,
2021-09-22,Kosovo,1800000,926.0,362235,11.0,4031,524.0,55550.0
2021-08-21,Kosovo,1800000,831.0,334709,9.0,3717,452.0,41424.0
2021-09-30,Kosovo,1800000,906.0,369530,11.0,4115,489.0,59665.0
2020-06-07,Kosovo,1800000,522.0,61520,6.0,661,,0.0
2023-12-23,Kosovo,1800000,648.0,884584,7.0,9880,835.0,833919.0
2023-08-17,Kosovo,1800000,779.0,775525,9.0,8635,859.0,
2022-06-04,Kosovo,1800000,485.0,504569,5.0,5614,1062.0,246729.0
2022-09-06,Kosovo,1800000,876.0,570350,10.0,6353,1005.0,343152.0
2022-09-12,Kosovo,1800000,,575567,9.0,6412,1137.0,349235.0
2023-11-24,Kosovo,1800000,819.0,862639,9.0,9630,1170.0,803541.0
2022-07-04,Kosovo,1800000,628.0,521855,7.0,5805,915.0,276365.0
2023-01-21,Kosovo,1800000,469.0,678691,5.0,7585,1059.0,485699.0
2022-07-28,Kosovo,1800000,,538514,8.0,5992,959.0,300973.0
2021-09-05,Kosovo,1800000,,347174,10.0,3857,368.0,47616.0
2023-05-18,Kosovo,1800000,366.0,719005,4.0,8007,1241.0,607084.0
2023-04-27,Kosovo,1800000,339.0,711112,4.0,7923,1183.0,
2023-12-04,Kosovo,1800000,807.0,870752,9.0,9724,1181.0,813915.0
2021-03-14,Kosovo,1800000,333.0,252558,3.0,2814,,1611.0
2023-05-24,Kosovo,1800000,423.0,721453,4.0,8032,976.0,613346.0
2020-04-06,Kosovo,1800000,325.0,37554,,406,0.0,0.0
2021-12-01,Kosovo,1800000,812.0,424048,9.0,4741,634.0,93686.0
2023-04-02,Kosovo,1800000,319.0,702949,,7839,981.0,559349.0
2022-01-29,Kosovo,1800000,419.0,460381,4.0,5150,840.0,134290.0
2022-12-02,Kosovo,1800000,776.0,646794,9.0,7226,1015.0,432754.0
2021-02-14,Kosovo,1800000,317.0,243754,4.0,2722,17.0,110.0
2021-09-06,Kosovo,1800000,843.0,348017,10.0,3867,410.0,48026.0
2021-08-08,Kosovo,1800000,755.0,324557,8.0,3601,370.0,36212.0
2020-06-05,  Kosovo  ,1800000,,60471,6.0,649,0.0,0.0
2021-08-20,Kosovo,1800000,781.0,333878,9.0,3708,389.0,40972.0
2021-09-12,Kosovo,1800000,889.0,353284,11.0,3929,464.0,50666.0
2021-03-23,Kosovo,1800000,348.0,255498,4.0,2844,105.0,2403.0
2021-05-28,Kosovo,1800000,470.0,278973,5.0,3091,207.0,13527.0
2022-05-15,Kosovo,1800000,364.0,495861,4.0,5522,,226342.0
2022-05-08,  Kosovo  ,1800000,380.0,493226,4.0,5496,1011.0,219432.0
2021-01-25,Kosovo,1800000,454.0,236085,4.0,2636,0.0,0.0
2022-03-19,Kosovo,1800000,318.0,476601,3.0,5322,,173457.0
2022-11-12,Kosovo,1800000,863.0,630207,10.0,7036,862.0,411892.0
2023-06-15,Kosovo,1800000,572.0,732333,7.0,8149,970.0,635934.0
2023-05-30,Kosovo,1800000,441.0,724106,4.0,8059,1119.0,
2022-10-15,Kosovo,1800000,913.0,605429,11.0,6756,983.0,383934.0
2021-07-12,Kosovo,1800000,700.0,305027,8.0,3382,394.0,26493.0
2021-05-05,Kosovo,1800000,339.0,269707,3.0,2991,194.0,8659.0
2021-12-23,Kosovo,1800000,681.0,440318,7.0,4925,625.0,107858.0
2020-11-04,Kosovo,1800000,878.0,179046,10.0,1993,0.0,0.0
2021-04-06,Kosovo,1800000,309.0,259966,4.0,2891,112.0,
2023-08-21,Kosovo,1800000,805.0,778726,9.0,8672,958.0,705191.0
2021-07-06,Kosovo,1800000,699.0,300959,7.0,3335,275.0,24558.0
2023-06-19,Kosovo,1800000,558.0,734636,6.0,8175,1096.0,640060.0
2023-04-23,Kosovo,1800000,338.0,709741,3.0,7907,1225.0,581277.0
2021-12-05,Kosovo,1800000,785.0,427217,9.0,4777,546.0,
2023-02-06,Kosovo,1800000,360.0,685484,4.0,7656,1200.0,
2022-02-09,Kosovo,1800000,337.0,464571,3.0,5196,747.0,142409.0
2022-01-25,Kosovo,1800000,439.0,458685,5.0,5132,634.0,131540.0
2020-12-18,Kosovo,1800000,678.0,214366,8.0,2394,0.0,0.0
2021-12-15,Kosovo,1800000,719.0,434769,7.0,4863,739.0,102654.0
2020-05-04,Kosovo,1800000,397.0,46926,4.0,506,0.0,0.0
2020-06-27,Kosovo,1800000,618.0,72863,7.0,785,0.0,
2020-10-14,Kosovo,1800000,934.0,160053,,1774,0.0,0.0
2023-11-13,Kosovo,1800000,847.0,853349,9.0,9523,947.0,791378.0
2023-04-28,Kosovo,1800000,370.0,711482,4.0,7927,1015.0,586770.0
2020-10-21,Kosovo,1800000,926.0,166461,10.0,1849,0.0,0.0
2020-11-23,Kosovo,1800000,875.0,195224,10.0,2178,0.0,0.0
2021-09-21,Kosovo,1800000,899.0,361309,,4020,526.0,55026.0
2022-06-17,Kosovo,1800000,567.0,511476,6.0,5692,939.0,
2020-03-29,Kosovo,1800000,321.0,35013,4.0,379,0.0,
2022-12-29,Kosovo,1800000,624.0,666194,7.0,7446,848.0,461637.0
2022-08-03,Kosovo,1800000,732.0,542996,8.0,6046,975.0,307154.0
2021-07-08,Kosovo,1800000,689.0,302322,8.0,3351,327.0,25168.0
2022-03-03,Kosovo,1800000,350.0,471733,4.0,5273,700.0,159789.0
2023-09-19,Kosovo,1800000,889.0,803573,10.0,8958,906.0,735061.0
2021-10-30,Kosovo,1800000,,396981,10.0,4430,465.0,75210.0
2022-06-23,Kosovo,1800000,602.0,515048,6.0,5729,,
2020-10-17,Kosovo,1800000,922.0,162788,10.0,1806,0.0,0.0
2023-10-19,Kosovo,1800000,912.0,831021,,9270,873.0,
2023-07-30,Kosovo,1800000,719.0,761914,,8479,1091.0,682307.0
2020-12-14,Kosovo,1800000,737.0,211538,8.0,2363,0.0,0.0
2023-03-18,Kosovo,1800000,317.0,698242,3.0,7789,960.0,543904.0
2023-10-13,Kosovo,1800000,935.0,825531,10.0,9209,1072.0,759400.0
2023-01-10,Kosovo,1800000,525.0,673112,5.0,7523,932.0,474711.0
2021-07-30,Kosovo,1800000,773.0,317814,,3524,,32735.0
2021-04-03,Kosovo,1800000,329.0,259029,4.0,2880,127.0,3640.0
2022-10-06,Kosovo,1800000,929.0,597186,11.0,6661,963.0,374519.0
2020-11-29,Kosovo,1800000,802.0,200097,10.0,2233,0.0,0.0
2023-09-03,Kosovo,1800000,857.0,789551,10.0,8795,1080.0,718432.0
2023-10-17,Kosovo,1800000,883.0,829193,10.0,9250,1141.0,763623.0
2021-11-13,Kosovo,1800000,841.0,409085,9.0,4570,506.0,82891.0
2023-09-21,Kosovo,1800000,,805364,10.0,8978,867.0,736912.0
2020-11-24,Kosovo,1800000,826.0,196050,9.0,2187,0.0,0.0
2020-11-14,Kosovo,1800000,869.0,187673,10.0,2093,0.0,0.0
2023-02-14,Kosovo,1800000,367.0,688220,,7684,1252.0,510299.0
2022-07-07,Kosovo,1800000,635.0,523768,8.0,5828,1077.0,279525.0
2020-01-13,Kosovo,1800000,,7448,6.0,82,0.0,0.0
2020-06-20,Kosovo,1800000,,68669,6.0,739,0.0,0.0
2020-09-17,Kosovo,1800000,863.0,135411,10.0,1497,0.0,0.0
2022-02-21,Kosovo,1800000,301.0,468550,3.0,5239,889.0,
2022-12-30,Kosovo,1800000,,666804,7.0,7453,,462725.0
2022-04-19,Kosovo,1800000,324.0,486652,,5425,864.0,201454.0
2020-05-18,Kosovo,1800000,401.0,52292,4.0,561,0.0,0.0
2021-08-12,Kosovo,1800000,756.0,327567,9.0,3635,416.0,37805.0
2022-03-18,  Kosovo  ,1800000,296.0,476283,,5319,814.0,172591.0
2022-01-15,Kosovo,1800000,533.0,453869,6.0,5077,829.0,124235.0
2020-05-19,Kosovo,1800000,401.0,52693,4.0,565,0.0,0.0
2023-07-05,Kosovo,1800000,650.0,744455,7.0,8282,1139.0,656926.0
2022-04-14,Kosovo,1800000,319.0,485063,3.0,5410,751.0,
2020-08-12,Kosovo,1800000,764.0,105283,8.0,1154,0.0,0.0
2022-01-24,Kosovo,1800000,455.0,458246,5.0,5127,698.0,130906.0
2021-02-13,Kosovo,1800000,326.0,243437,4.0,2718,18.0,93.0
2020-11-21,Kosovo,1800000,869.0,193522,10.0,2159,0.0,0.0
2020-10-26,Kosovo,1800000,893.0,171002,10.0,1900,0.0,0.0
2022-04-26,Kosovo,1800000,309.0,488888,3.0,5447,,208073.0
2023-07-20,Kosovo,1800000,693.0,754645,8.0,8397,1076.0,671680.0
2021-10-05,  Kosovo  ,1800000,906.0,374096,11.0,4167,600.0,62249.0
2023-09-22,Kosovo,1800000,884.0,806248,11.0,8989,1039.0,
2022-06-26,Kosovo,1800000,590.0,516854,7.0,5750,969.0,268037.0
2023-01-25,Kosovo,1800000,445.0,680574,5.0,7605,972.0,489613.0
2021-05-18,Kosovo,1800000,425.0,274706,5.0,3046,186.0,11337.0
2023-06-26,Kosovo,1800000,603.0,738767,6.0,8220,1112.0,647194.0
2020-01-04,Kosovo,1800000,623.0,2469,7.0,29,0.0,0.0
2022-08-16,Kosovo,1800000,791.0,553007,9.0,6159,955.0,321147.0
2021-04-12,Kosovo,1800000,305.0,261888,3.0,2908,,4782.0
2020-11-17,Kosovo,1800000,842.0,190186,9.0,2121,0.0,0.0
2020-01-06,Kosovo,1800000,571.0,3619,6.0,42,0.0,0.0
2022-07-21,Kosovo,1800000,734.0,533407,9.0,5936,1189.0,
2023-10-20,Kosovo,1800000,928.0,831949,11.0,9281,1005.0,766729.0
2023-10-12,Kosovo,1800000,942.0,824596,11.0,9199,1070.0,758328.0
2020-02-09,Kosovo,1800000,361.0,19320,3.0,212,0.0,0.0
2021-06-26,Kosovo,1800000,596.0,294505,7.0,3264,299.0,21306.0
2020-08-30,Kosovo,1800000,825.0,119859,,1320,0.0,0.0
2020-05-16,Kosovo,1800000,415.0,51513,4.0,553,0.0,0.0
2021-08-28,Kosovo,1800000,830.0,340427,10.0,3781,406.0,44038.0
2022-01-11,Kosovo,1800000,539.0,451743,6.0,5053,795.0,121353.0
2023-07-19,Kosovo,1800000,685.0,753952,8.0,8389,890.0,670604.0
2022-11-13,Kosovo,1800000,864.0,631071,10.0,7046,1161.0,413053.0
2023-08-28,Kosovo,1800000,841.0,784507,9.0,8737,1077.0,712591.0
2021-08-04,Kosovo,1800000,740.0,321515,8.0,3566,328.0,34641.0
,Kosovo,1800000,907.0,594475,11.0,6630,955.0,371524.0
2022-01-26,Kosovo,1800000,,459125,4.0,5136,652.0,132192.0
2023-09-20,Kosovo,1800000,871.0,804444,10.0,8968,984.0,736045.0
2021-01-11,Kosovo,1800000,523.0,229144,6.0,2558,0.0,0.0
2020-11-10,Kosovo,1800000,862.0,184282,10.0,2054,0.0,0.0
2021-03-18,Kosovo,1800000,340.0,253860,3.0,2828,102.0,1969.0
2020-11-15,Kosovo,1800000,828.0,188501,,2102,0.0,0.0
2022-02-10,Kosovo,1800000,344.0,464915,4.0,5200,,143053.0
2022-10-02,Kosovo,1800000,933.0,593568,11.0,6619,1175.0,
2021-02-28,Kosovo,1800000,325.0,248200,4.0,2768,51.0,
2021-07-07,Kosovo,1800000,,301633,8.0,3343,283.0,24841.0
2022-05-05,Kosovo,1800000,394.0,492091,5.0,5484,761.0,
2022-09-25,Kosovo,1800000,930.0,587244,11.0,6547,1024.0,363089.0
2023-04-05,Kosovo,1800000,311.0,703896,3.0,7847,1172.0,562679.0
2021-08-22,Kosovo,1800000,802.0,335511,8.0,3725,335.0,41759.0
2020-08-15,Kosovo,1800000,776.0,107599,8.0,1180,0.0,0.0
2023-06-09,Kosovo,1800000,494.0,729025,5.0,8112,973.0,629994.0
2023-10-29,Kosovo,1800000,916.0,840130,10.0,9375,840.0,775468.0
2022-07-26,Kosovo,1800000,727.0,537035,8.0,5976,,298936.0
2021-10-23,Kosovo,1800000,929.0,390652,11.0,4359,,71612.0
2020-03-07,Kosovo,1800000,297.0,28023,3.0,303,0.0,0.0
2023-01-07,Kosovo,1800000,554.0,671513,6.0,7506,1031.0,471706.0
2021-08-02,Kosovo,1800000,742.0,320023,8.0,3549,,
2022-08-04,Kosovo,1800000,,543758,9.0,6055,1069.0,308223.0
2020-07-30,Kosovo,1800000,730.0,95566,9.0,1046,0.0,0.0
2022-09-11,Kosovo,1800000,880.0,574697,10.0,6403,1016.0,348098.0
2023-04-03,Kosovo,1800000,342.0,703291,3.0,7842,972.0,560321.0
2021-06-20,Kosovo,1800000,578.0,290937,7.0,3225,332.0,19669.0
2023-04-08,Kosovo,1800000,325.0,704864,4.0,7858,1057.0,565646.0
2022-12-25,Kosovo,1800000,688.0,663641,8.0,7416,1185.0,457754.0
2020-03-26,Kosovo,1800000,304.0,34048,,368,0.0,0.0
2023-08-12,Kosovo,1800000,760.0,771648,9.0,8591,1105.0,695736.0
2022-09-05,Kosovo,1800000,851.0,569474,10.0,6343,1080.0,342147.0
2023-01-04,Kosovo,1800000,578.0,669805,6.0,7487,1242.0,468585.0
2021-09-26,Kosovo,1800000,912.0,365896,10.0,4072,555.0,57642.0
2023-08-13,Kosovo,1800000,780.0,772428,9.0,8600,1233.0,696969.0
2022-09-26,Kosovo,1800000,887.0,588131,10.0,6557,1129.0,364218.0
2023-09-30,Kosovo,1800000,889.0,813505,9.0,9072,1243.0,746260.0
2022-08-11,Kosovo,1800000,777.0,549106,9.0,6116,1066.0,315800.0
2020-09-30,Kosovo,1800000,927.0,147147,11.0,1628,0.0,0.0
2021-11-24,Kosovo,1800000,831.0,418378,9.0,4676,704.0,
2020-12-28,Kosovo,1800000,642.0,220980,7.0,2470,0.0,0.0
2021-09-14,Kosovo,1800000,910.0,355063,11.0,3950,509.0,51725.0
2020-01-03,Kosovo,1800000,598.0,1846,7.0,22,0.0,0.0
2020-01-07,Kosovo,1800000,576.0,4195,6.0,48,0.0,0.0
2020-11-07,Kosovo,1800000,900.0,181682,11.0,2024,0.0,0.0
2021-09-28,Kosovo,1800000,880.0,367695,10.0,4093,505.0,58655.0
2022-06-18,Kosovo,1800000,608.0,512084,6.0,5698,863.0,259830.0
2023-12-15,Kosovo,1800000,704.0,879052,8.0,9818,1245.0,825479.0
2020-08-03,Kosovo,1800000,720.0,98514,7.0,1078,0.0,0.0
2022-11-07,Kosovo,1800000,832.0,625895,10.0,6989,927.0,407155.0
2020-01-28,Kosovo,1800000,456.0,14638,5.0,160,0.0,0.0
2023-08-08,Kosovo,1800000,744.0,768643,8.0,8557,976.0,691642.0
2022-04-25,Kosovo,1800000,346.0,488579,3.0,5444,844.0,207279.0
2021-10-11,Kosovo,1800000,893.0,379600,,4231,581.0,65346.0
2021-12-22,Kosovo,1800000,688.0,439637,8.0,4918,706.0,107233.0
2022-02-27,Kosovo,1800000,297.0,470399,,5258,656.0,156805.0
2021-09-16,Kosovo,1800000,900.0,356860,10.0,3971,416.0,52537.0
2022-03-22,Kosovo,1800000,330.0,477568,3.0,5332,1010.0,
13/09/2020,Kosovo,1800000,,131886,10.0,1456,0.0,
2020-01-26,Kosovo,1800000,456.0,13750,,150,0.0,0.0
2020-12-02,Kosovo,1800000,787.0,202458,,2260,0.0,0.0
2021-07-26,Kosovo,1800000,712.0,314901,,3492,395.0,31273.0
2020-02-17,  Kosovo  ,1800000,321.0,22018,3.0,241,0.0,0.0
2020-04-16,Kosovo,1800000,340.0,40812,4.0,444,0.0,0.0
2020-12-15,Kosovo,1800000,741.0,212279,8.0,2371,0.0,0.0
2020-02-25,Kosovo,1800000,280.0,24550,3.0,267,0.0,0.0
2023-01-05,Kosovo,1800000,586.0,670391,7.0,7494,,469811.0
2020-08-01,Kosovo,1800000,721.0,97035,8.0,1063,0.0,0.0
2020-04-30,Kosovo,1800000,340.0,45471,4.0,492,0.0,0.0
2023-11-23,Kosovo,1800000,869.0,861820,10.0,9621,1048.0,802371.0
2021-12-07,Kosovo,1800000,,428801,9.0,4795,640.0,97389.0
2020-03-13,Kosovo,1800000,322.0,29890,4.0,324,0.0,0.0
2023-12-06,Kosovo,1800000,796.0,872317,9.0,9742,986.0,816086.0
2021-11-22,Kosovo,1800000,821.0,416697,9.0,4658,526.0,87771.0
2020-02-15,Kosovo,1800000,334.0,21379,,235,0.0,0.0
2023-05-20,Kosovo,1800000,410.0,719783,4.0,8015,991.0,609206.0
2021-06-07,Kosovo,1800000,505.0,283810,6.0,3146,239.0,16042.0
2023-11-07,Kosovo,1800000,876.0,848129,10.0,9465,961.0,785232.0
2022-01-27,Kosovo,1800000,410.0,459535,,5141,658.0,
2022-11-14,Kosovo,1800000,,631938,10.0,7056,1051.0,414104.0
2023-07-28,Kosovo,1800000,742.0,760463,8.0,8463,1177.0,680093.0
2021-06-17,Kosovo,1800000,541.0,289157,5.0,3204,286.0,18695.0
2021-08-26,Kosovo,1800000,848.0,338789,10.0,3762,355.0,43236.0
2021-04-10,Kosovo,1800000,314.0,261242,2.0,2902,141.0,4500.0
2022-09-14,Kosovo,1800000,861.0,577309,10.0,6432,1133.0,351459.0
2023-06-03,Kosovo,1800000,,725986,5.0,8079,1115.0,623462.0
2022-01-14,Kosovo,1800000,528.0,453336,6.0,5071,607.0,123406.0
2022-06-27,Kosovo,1800000,626.0,517480,7.0,5757,875.0,268912.0
2020-03-01,Kosovo,1800000,329.0,26155,3.0,284,0.0,0.0
2022-04-27,Kosovo,1800000,,489223,4.0,5451,1026.0,
2020-04-02,Kosovo,1800000,317.0,36280,4.0,393,0.0,0.0
2021-10-28,Kosovo,1800000,,395207,10.0,4410,631.0,74197.0
2021-11-08,Kosovo,1800000,821.0,404838,10.0,4522,543.0,79944.0
2020-07-13,Kosovo,1800000,703.0,83463,8.0,907,0.0,0.0
2020-10-07,Kosovo,1800000,926.0,153623,11.0,1700,0.0,0.0
2020-12-25,Kosovo,1800000,654.0,219057,7.0,2449,0.0,0.0
2021-06-03,Kosovo,1800000,498.0,281820,,3123,237.0,14968.0
2022-02-16,Kosovo,1800000,328.0,466900,,5221,722.0,147890.0
2022-01-06,Kosovo,1800000,588.0,449017,6.0,5022,640.0,117723.0
2020-07-01,Kosovo,1800000,649.0,75407,7.0,814,0.0,0.0
2023-01-03,Kosovo,1800000,600.0,669227,,7481,1029.0,467343.0
2020-04-20,Kosovo,1800000,365.0,42117,3.0,457,0.0,0.0
2020-02-12,Kosovo,1800000,,20367,3.0,223,0.0,0.0
2023-01-02,Kosovo,1800000,619.0,668627,7.0,7474,1251.0,466314.0
2020-07-23,Kosovo,1800000,720.0,90400,8.0,986,0.0,0.0
2022-03-27,Kosovo,1800000,369.0,479197,4.0,5350,995.0,180831.0
2020-02-22,Kosovo,1800000,315.0,23601,3.0,257,0.0,0.0
2021-06-29,Kosovo,1800000,630.0,296390,7.0,3285,357.0,22275.0
2022-08-07,Kosovo,1800000,745.0,546002,8.0,6080,1185.0,311543.0
2023-12-05,Kosovo,1800000,769.0,871521,9.0,9733,1185.0,815100.0
2022-03-29,Kosovo,1800000,328.0,479844,,5357,1031.0,182846.0
2022-06-28,Kosovo,1800000,615.0,518095,7.0,5764,1036.0,
2020-07-02,Kosovo,1800000,645.0,76052,7.0,821,0.0,0.0
2020-05-17,Kosovo,1800000,378.0,51891,,557,0.0,0.0
2022-07-19,Kosovo,1800000,719.0,531983,,5920,858.0,291520.0
2020-03-21,Kosovo,1800000,302.0,32418,,351,0.0,0.0
2023-03-31,Kosovo,1800000,331.0,702343,3.0,7832,940.0,557189.0
2020-04-15,Kosovo,1800000,333.0,40472,,440,0.0,0.0
2021-06-25,Kosovo,1800000,590.0,293909,6.0,3257,256.0,
2021-12-11,Kosovo,1800000,748.0,431841,8.0,4830,654.0,99923.0
2021-04-25,Kosovo,1800000,320.0,266227,3.0,2954,186.0,6785.0
2020-06-14,Kosovo,1800000,550.0,65255,6.0,703,0.0,0.0
2020-09-05,Kosovo,1800000,836.0,124978,9.0,1377,,0.0
2020-11-03,Kosovo,1800000,,178168,11.0,1983,0.0,0.0
2021-03-22,Kosovo,1800000,326.0,255150,3.0,2840,77.0,2298.0
2023-08-18,Kosovo,1800000,837.0,776362,10.0,8645,1199.0,701992.0
2020-11-30,Kosovo,1800000,754.0,200851,,2242,0.0,0.0
2020-04-07,Kosovo,1800000,325.0,37879,4.0,410,0.0,0.0
2022-08-31,Kosovo,1800000,,565198,9.0,6294,1085.0,336813.0
2022-03-09,Kosovo,1800000,289.0,473571,2.0,5290,777.0,164592.0
2022-06-22,Kosovo,1800000,606.0,514446,6.0,5723,,264143.0
2020-04-12,Kosovo,1800000,297.0,39475,3.0,427,0.0,0.0
2021-03-10,Kosovo,1800000,305.0,251288,3.0,2801,,1303.0
2022-11-29,Kosovo,1800000,815.0,644412,9.0,7198,945.0,429707.0
